12 2
#########################
#########################
#########################
       ###    ###
  ########    #########
  ########    #########
  ########    #########
  ########    #########
  ###               ###
  #########   #########
  #########   #########
  #########   #########
       ####   ###
#########################
#########################
#######    ###   ########
           ###
  #   ###  ####     ###
  ### ###   ###     ###
 #### ###   #### #  ####
 ###  ###    #   ### ###
####  ###        ### ####
###   ############## ####
 ##   ##############  #
       ############
