11 1
               #
    ###       ####
   ###        ###
  ##########  ###
  ########## ####
 ########### ############
####         ############
 ###        #############
 ##############       ###
 # ###########        ###
   ######## ##        ###
     ###       #      ###
     ###      ###     ###
     ###      ####    ###
 ###########   ####   ###
 ###########    ####  ###
 ###########    ####  ###
     ###         ###  ###
     ###          #   ###
     ###              ###
     ### ###          ###
     #######          ###
    ########         ####
   #######      ########
    ####         #######
    ##           ######
