11 1
      ####      ####
 ########################
 ########################
 ########################
 ########################
      ####      ####
  ############  ###
  ############  ###
  ###  ###     ##########
  ###########  ##########
  ########### ###########
  ###     ### ###  #
  ############### ###
  ###############  ###
  ###  ###         ###
  ############    ####
  ############    ###

   ####################
   ####################
   ####################
   ###   ###  ###   ###
##########################
##########################
##########################
