12 1
   ####
   ####
   ####     #############
   ###      #############
   ###      #############
###########           ###
###########           ###
###########           ###
  ###   ###           ###
  ###  ####           ###
 ####  ####           ###
 ####  ####  ############
 ###   ###   ############
 ###   ###   ############
##### ####            ###
 ########             ###
   ######             ###
    #####             ###
    ######            ###
    #######           ###
   ########           ###
  ####  ### #############
#####    #  #############
####        #############
 ##                   ###
