11 0
      ##        ###
      ####      ###
     ####       ###
     ####       ###
     ###        ###
    #### #################
   ###   #################
   ###   #################
  ####   ###    ###    ###
 #####   ###    ###    ###
######   #################
 #####   #################
 #####   #################
  # ###  ###    ###    ###
    ###  ###    ###    ###
    ###  ###    ###    ###
    ###  #################
    ###  #################
    ###  #################
    ###  ###    ###    ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
