11 1
    #     ##      ###
  #####   ###     ###  #
   ####  ####     ######
   ####  ###      ### ###
###############   ### ###
###############   ###  ###
###############   ###
     ## ##        ###
 ############# ###########
 ############# ###########
 ############# ###########
 #############    ###
 ### ## ##  ##    ###
 ###### ##  ##    ####
 ###### ######    ####
 ###### ######    ####
 ######  #####   #####
 ###        ##   #####
 #############   #####
 #############  ### ###
 #############  ###  ###
 ###        #######  ###
 #################   ####
 #################    ####
 ###        ## ##     ###
 ###        ## ###     #
