11 0
    #         #    ###
    ###     ####    ####
    ###      ###    ###
   ####      ####   ##
   ###    ###############
  ####    ###############
  ###  ## ###    ## # ###
  ### ########## ## ####
 ###  ########## ## ####
################ ## # ###
 #######  ###  # #### ###
 #######  ###############
    ###   ###############
   ###    ###############
#########
#########  #############
#########  #############
 #####     #############
 #         ###       ###
           #############
     ####  #############
  ######## #############
#########  ###       ###
 #####     #############
 ##        #############
           ####      ###
