11 2
              ###
########      ###
#########     ###
########################
###  ###################
###  ### ###############
###  ###    ####
###  ###    ###
### ####    ### ###
### ###    #### ###
### ###    ###  ###
###  ###  ####  ###
###  ###  ##############
###   ### ##############
###   ### ##############
###   ###       ###
###   ###       ###
#########       ###
### #### ################
### ###  ################
###      ################
###             ###
###             ###
###             ###
###             ###
###             ###
