12 2
             ###
#######  ################
######## ################
######## ################
###  ###   ###
### ###   #############
### ###   #############
### ###  #### #########
### ##  ####     ###
######  #################
### ### #################
### ###    ######   #####
###  ###
###  ###  ##############
###  ###  ##############
###  ###  ###        ###
########  ##############
########  ##############
### ###   ###        ###
###       ##############
###       ##############
###       ##############
###       ###        ###
###       ###     ######
###       ###     #####
