11 1
     #      #
   ###      ###
   ####    ###
    ###    ###############
########## ###############
##########################
############
  ###     ## ###    ###
  ###     ###############
  ###     ###############
  ######## ##############
  ########   ###    ###
  ########   ##########
  ########   ##########
  ###  ###   ###    ###
  ###  ###   ##########
  ###  ###   ##########
  ###  ###   ###    ###
 ###   ###################
 ###   ###################
 ###   ###################
 ###   ###    ##    ##
####   ###   ####  #### ##
### ######  ####    ######
### #####  ####      #####
 #   ####   #         ##
