11 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       #######
     #####       #######
     #####       #######
    ########     ###
   ##### ####    ###
 ######  ####### ###
######    #####  ###
 ####       ###  ###
  #              ###

    #################
    #################
    #################
          #####
         #######
        #########
      ###### ######
   ########   ########
   ######       ######
    ###           ###
