12 1
     ######       ###
   ##########     ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
     ######       ###
     ######       ###
             ###  ###
################  ###
################  ###
############      ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
        ##########
      ##############
    #################
    #####        #####
    ####          ####
    ####          ####
    #################
     ###############
        ##########
