11 2
               #
  #          ####
 ####         ###
 ##### ##################
  #### ##################
   ### ##################
    #    ###       ###
          ###    ####
            ### ####
##    ##### #######  ####
####  ###################
##### ###################
 ####  ######      ######
   #   ###           ###
         #############
    #    #############
   ###   #############
   ###   #############
   ###   ###       ###
  ###   ##############
  ###   ##############
 ###    ##############
#### # ###############
###  #####         ###
 ##  #####         ###
       ##          ###
