12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    ###
   ####  ####    ###
   ####  ####    ###
   ####  ####    #######
 ##############  #######
 ##############  #######
 ##############  ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
       ##########
     ###############
    ################
   ####          ###
   ####          ###
    ################
       ##########
       ##########
