11 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    ###
   ####  ####    #######
   ####  ####    #######
   ####  ####    #######
   ####  ####    ###
   ####  ####    ###
################ ###
################ ###
 ############### ###
                 ###

      ####     ####
      ####     ####
      ####     ####
     #####     #####
     ######   ######
    #######   ##  ### ##
  ##### ########  ######
 ######  #######  ######
  ###     #####     ###
   #       ###       #
