11 1
    ###
    ###
    ###  #################
    ###  #################
    ###  #################
    #####       ####
 #########     ###
 #########     ###
 #########    ####
 ###### ###   #######
 ## ### ##   #########
### ###     ###########
### ###    ############
  # ###   ########  ####
    ###  ##### ###   ####
    ### #####  ###    ####
    ### ####   ###     ###
    ###  ##    ###     ##
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
