12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####    #######
     #####    #######
     #####    #######
    ########      ###
   ####  ####     ###
 ######  ######   ###
######    #####   ###
 ####       ##    ###
 ##               ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
