11 2
  #           ##
  ###        ####
 ######       ####
 ######       #####
 #  ##         ###
   ### ##################
       ##################
       ##################
 ##  #   ####      ###
######    ###      ###
######    ###     ####
  ###     ####    ###
   ##      ###    ###
           ####  ####
            ###  ###
     #      ########
    ###      ######
    ###      #####
   ####      #####
   ###      #######
  ####     ####  ####
 ####    ######  #####
 ####  #######    ######
####  ######         ####
 ###   ##            ###
       ###             #
