11 0
    #
    ###
   ###      #############
   ######## ##############
  ######### ##############
 ##########  ##        ###
####        ####  #   ###
 ###         ### ###  ###
 ##########  ### ###  ###
   ########  ###  ### ###
   ########  #### #######
     ###      ### ## ####
     ###      ###    ###
     ###      ####  ###
 ##########    ###  ###
 ##########    ########
 ##########     #######
     ###        ######
     ###         #####
     ###         ####
     ### ##     ######
     ######    ########
    #######  #####  #####
   ####### ######    #####
    ####   #####      ####
    ##      ###        ##
    ###     #
