11 1
    #
    ####               #
    ###    #####   ######
    ###    ##############
  ######## ##############
  ########   ############
  ##   ###   ###    ###
  #### ###  ###     ###
  #### #### ###     ###
  ## #####################
  ## #####################
  ##   ### ###############
##########    ###   ###
##########    ###   ###
########## ## ###   ###
  ##   ### ## ###   ###
  #### ### #####    ###
  #### ### #####    ###
  ## #####  #### #########
  ## #####  #### #########
  ## # ###   ##  #########
 ###   ###  #####
 ### #############
 ##  #####################
###  ########   ##########
###  ####  #      ########
