11 1
            #
          ####
          ####
           ####
           ###
#########################
#########################
#########################
        ###    ###
        ###    ###
        ###    ###
   ###  ###    #######
  ####  ###    ### ####
  ####  ###    ### ####
  ###   ###    ###  ####
 ####  ####    ###  ####
 ###   ####    ###   ####
####   ####    ###   ####
###   ###      ###    ###
 ##   ###      ###    ###
     ####      ###
    #####      ###
  ######       ###
  #####    #######
  ####     #######
    #      ######
