12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####    #######
     #####    #######
     #####    #######
    ########      ###
   ####  #####    ###
 ######  #######  ###
######   #######  ###
 ####    #  ## #  ###
  #               ###
                  ###
           ####   ###
           ####
          ######
          #######
        ##########
       #####  #####
   ########    ########
   #####        #######
    ####          #####
