11 1
     ###
    ###         ###
    ###         ###
##############  ###
##############  ###
##############  ###
   ###          ###
   ###          ###
  #### ###      ###
  ###  ###      ###
  ###  ###      ###
 ####  ###      ###
##############  ###
 #############  ###
 #############  ###
       ###      ###
       ###      ###  ###
       #######  ###  ####
   ###########  ###  #####
##############  ###  #####
##########      ###  #####
###    ###      ###  #####
       ###      ###  #####
       ###      ##########
       ###      #########
       ###       #######
