12 1
  ###
  #####   #############
  ######  #############
    ###   #############
     ##   ###       ###
          ###       ###
          ###       ###
 #        ###       ###
 ###      #############
######    #############
######    #############
#  ##     ###       ###
          ###       ###
          ###       ###
     #    #############
     ###  #############
    ####  #############
    ###   ###       ###
   ####   ###       ###
  ####    ###       ###
  ####    ###       ###
 ####     ###       ###
 ####  ###################
 ###   ###################
  ##   ###################
