12 2
########################
########################
########################
###         ###
###   ###############
###   ###   ###  ####
###   ###############
###         ###
###         ###
### ###################
###
###   ###############
###   ###        ####
###   ###############
###   ###        ####
###   ###############
###   ###        ####
###   ###############
###     ####   ###
###   ######  ######
### ######      ######
###  ####         ###
########################
########################
#####    #########   ###
