11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ###############
######### ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###  # ###   ###   ###
   #####  ###############
   #####  ###############
 #######  ###############
#######   ###   ###   ###
####            ###
 #              ###
                ###
                ###
                ###
                ###
