11 0
     ##
     ##
     ##     ###############
     ##     ###############
     ##     ###############
 ##########           ###
 ##########           ###
 ##########           ###
 ##########  #######  ###
 ### ## ###  #######  ###
 ### ## ###  #######  ###
 ### ## ###  ###  ##  ###
 ### ## ###  ###  ##  ###
 ##########  ###  ##  ###
 ##########  ###  ##  ###
 ##########  ###  ##  ###
 ### ##      #######  ###
     ## ###  #######  ###
     ## ###  #######  ###
     ## ###  ###      ###
     ## #### ###      ###
############          ###
############          ###
#######  ####    ########
######            #######
                  ######
