11 1
                 ##
##########      ####
##########       ###
########## ##############
  ### ###  ##############
  ### ###  ###
  ### ###  ###   ###
########## #############
########## #############
########## #############
####### ## ###   ### ###
####### ## ##############
####### ## ##############
####### ## ##############
########## ###   ### ###
####  #### #############
####    ## #############
###     ## ###   ###
########## #############
########## #############
########################
###     ##### ###    ###
############# ###    ###
############# ##########
############# ##########
###     ####  ##########
