11 0
       #        ##
 ###   ###      ###
 #### ####     #####
  #######     #######
   ######    #### ####
    ####   #####   #####
   #####  #####     ######
  #########################
 ####### ##  #############
 ### #### #  ##########  #
  #   ###       ###
      ###       ###
     #### ################
    ##### ################
   ###### ################
  #######       ###
 ########       ###
##### ###  #############
 ###  ###  #############
  #   ###  #############
      ###  ###       ###
      ###  ###       ###
     ###   ###       ###
  ######   #############
  ######   #############
  ####     #############
