10 0
            ####
          ######
        ##########
      ####### #######    ##
   ########################
 ##########################
 #####                ####
  #  ##################  #
     ##################
     ##################
     ###           ####
     ##################
     ##################
     ###
 ########## ###############
 ########## ###############
 ########## ###############
    ####              ###
   #####    ########  ###
 # ###### ##########  ###
 ###################  ###
 ##############  ###  ###
#### ###  # #############
 ##  ###    #############
     ###    ###   #######
     ###           #####
