11 0
                  ###
                  ###
 ###########  ##  ###
 ########### #### ###
 ########### ###  ###
    ###      #############
    ###     ##############
   #######################
   ############   ###
   ############   ###
  ###   ### ##    ###
  ###   ###       ###
 ####   ### ###############
 ### #  ### ###############
########### ###############
###########     #######
# ## ######    ########
       ###     #########
      ###     ###########
     ####    #### ### ### ##
    ####   #####  ### ######
   #####  #####   ###  #####
  #####   ####    ###   ###
 #####     ##     ###    #
  ###             ###
                  ###
