11 1
   ###         ####
   ###         ###
   ###         ###
   ###   ################
   ###   ################
######## ################
########     ####
########     ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###     ###
   ### #   ###
   #####   ###
 #######   #############
########  ###############
######    ###############
## ###            ##### #
   ###      #    #####
   ###     ##########
   ###    ##########
   ###    ##########
   ###    ##    #####
 #####          ######
 #####            ####
 ####              ##
