11 0
     ###
   ####     #############
    ####    #############
    ####    #############
     ##               ###
 #########  #############
 ########## #############
 ########## #############
      ###   #############
      ###             ###
     ####  ################
    ####   ################
   #####   ################
  #######        ###
 #########  ##   ###   ###
###############  ###  #####
################ ##########
### #### # ## # ######## ##
    ###        ########
    ###      ###########
    ###    ##### #########
    ###   #####  #### ######
    ###    ##    #### ######
    ###        #####  #  # #
    ###        #####
    ###        ####
