11 0
                 ###
   ###           ###
   ###     ###############
  ######## ###############
  ######## ###############
 #########     #     ###
####          ###    ###
 ##        ################
 ######### ################
 ######### ################
  ######## ###          ###
    ###    ###   ###    ###
    ###    ###   ###    ###
    ###          ###
 ######### ################
 ######### ################
 ######### ################
    ###        ###
    ###        ###########
    ###       ############
    ### ##    ############
    ######   ####     ####
    ######  ####  #######
   ######  ####   #######
   ####   ####    #######
    #      ##      #####
