11 2
                 ###
                 ###
                 ###
############     ###
############     ###
############     ###
####             ###
####             ###
####             ###
####             ###
###########  #######
###########  #######
###########  #######
####             ###
####             ###
####             ###
####             ###
####             ###
#############    ###
##############   ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
