11 1
   ###        ###
   ###       ###
   ###       ###
   ###   ################
   ###   ################
######## ################
########    ####
########    ###
   ###   ##########
   ###   ##########
   ###   ##########
   ###    ####  ###
   #####  ###   ###
 ####### ###############
######## ###############
######    ##############
######          ###
   ###     #    ###   #
   ###    ####  ### ###
   ###    ###   ### ####
   ###   ####   ###  ###
   ###  ####    ###  ####
   ###  ###     ###   ###
######  ### #######   ###
 ####    #   ######
 ###         #####
