11 2
                ###
                ###
                ###
############    ###
############    ###
############    ###
###             ###
###             #######
###             #######
###             #######
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###          #  #######
##############  ###
##############  ###
#############   ###
                ###
                ###
                ###
                ###
                ###
                ###
