11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###

  ####   #############
 ######  ##############
 ######  #############
 ## ###       #######
            #####
 ##       #######
#####   #################
######  #################
######   ################
    #       ###  ### ####
           ###  #### ####
    ##### ####  ###  ####
    #########  ####  ####
   ### #####  ####   ####
  ####  ###  ####    ###
 ####       #####    ###
####       #####  ######
 ###       ####   ######
  #         ##    #####
