11 1
           ###
          ####
           ####
#########################
#########################
#########################
      ###       ####
##  ######     #######
########  #        #####
#######  #####     ######
 ####   ######       ###
  #    ##### # ####   #
      #####    #####
    #####       #####
  ####################
  #####################
  #####################
   ##  ####   ###   #
       ####   ###
       ###    ###
      ####    ###     ##
     #####    ###     ####
    #####     ###     ####
 #######      ###########
#######        ##########
 ####          #########
  #
