12 1
 ###  ###      ##########
 ###  ### ###############
 ###  ### #####      ###
 ######## ###   #######
 ########    ##  #####
 ########    ########
      ### #############
#########  ####     ###
######### ################
######### ################
 ###  ###   ###     ###
 ###  ###   #### ######
 ###  ###    ### ######
####  ###    ### ######
###   ###  ####   ####
  #        ###    ####
           ###
##########################
##########################
##########################
         ########
       ###########
    ########  ########
##########     ###########
 #######         ########
 ###                 ####
