11 1
     ###
     ###        ###
     ###        ###
##############  ###
##############  ###
##############  ###
     ###      ###########
     ###      ###########
 ########################
 ########################
 #############  ###   ###
 ### ###   ###  ###   ###
 ### ###   ###  ###   ###
 #############  ###   ###
 #############  ###   ###
 #############  ###   ###
    #####      ###    ###
  # ####### ######    ###
  ################    ###
  ################    ###
 #######  ### ###     ###
########   # ####    ####
#### ###    #####    ####
 ##  ###   ##### #######
     ###    ###   ######
     ###     #    #####
