12 1
   #     ################
  ###    ################
  ####   ################
   ####  ###          ###
    #### ################
     ##  ################
         ###  ##     ##
         ###  ###   ###
         ################
 ###### #################
 ###### #################
 ###### ###      ###
    ### ###  ###########
    ### ###  ###########
    ### ###  ###########
    ### ###      ###
    ######################
    ######################
    ######       ###
    ### ##       ###
   #####         ###
 #########                #
#####  ###################
 ###   ###################
  ###  #   ###############
  ###
