11 1
           ###
           ###
           ###
  #####################
  #####################
  #####################
           ###
           ###
           ###
     ###   ###   ###
     ###   ###   ###
     ###         ###
     ###         ###
#########################
#########################
#########################
     ###         ###
     ###         ###
    ###          ###
    ###          ###
   ####          ###
  #####          ###
 #####           ###
######           ###
 ###             ###
  #              ###
