11 1
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###
##########
########## #############
########## #############
  ###  ### #############
  ###  ### ###       ###
 ####  ### ###       ###
 ###   ### #############
 ###  ###  #############
 ###  ###  #############
####  ###  #############
 #### ###  ###       ###
  #######  ###       ###
   #####   #############
    ####   #############
    #####  #############
   #######
  ########
 ##### ## ################
#####     ################
 ###      ################
 #
