11 1
     ##               #
     ####         ######
    ####    #############
    ####    ############
   ####     ########
   ###  # ##     ###
  ####  ####     ###
 ####   ####     ###
####   ####      ###
##########       ###
#########        ###
 ### ####  ###############
    ####   ###############
   ####    ###############
  #########      ###
###########      ###
###########      ###
 #####           ###
                 ###
                 ###
      #####      ###
###########      ###
###########      ###
#######          ###
#                ###
                 ###
