11 0
    ###    ###   ###  #
    ###    ####  ###  ###
    ###     ###  ###  ###
    ###     #### ### ###
    ###    ####  ###  ##
    ###   ################
 #########################
 #########################
 ############          ###
 #######################
    ###      ###########
    ####     ###     ###
   #####     ###########
   #####     ###########
   ###  ##
  ####  ## ###############
  ####  ## ###############
 #####     ###############
######     ###############
 ## ###    ###   ###   ###
 ## ###    ###############
    ###    ###############
    ###    ###   ###   ###
    ###    ###############
    ###    ###############
    ###    ###         ###
