11 1
    #
  ##########  ###########
 ###########  ###########
 ###  ######  ###########
 ###     ###  ###     ###
 ###########  ###########
 ###########  ###     ###
 ###########  ###########
 ###########  ###########
 ###     ###  ###########
 ###########      ###
 ########### #############
             #############
 ##  ##  ##  ### #     ###
 ##########  ### ###   ###
 ##########      ###
 ## #######  #############
 ##  ##  ##  #############
 ##########    ###   ###
 ##########    ###  ####
 ##########   #########
 ##  ##  ##      ######
### ### ### #    ######
######### ###############
######### #########  ####
 #   ###   ## ###      ##
