11 1
          #
       ####  #############
   ######### #############
  #########  #############
  #####           ###
  ###            ###
  ###         ###########
  ###         ###########
  ###         ###########
  ##########  ###     ###
  ##########  ###     ###
  ##########  ### ### ###
  ###   ###   ### ### ###
  ###   ###   ### ### ###
  ###   ###   ### ### ###
  ###   ###   ### ### ###
  ###   ###   ### ### ###
  ###   ###   ### ### ###
  ###   ###   ### ### ###
  ###   ###   ### ##  ###
 ####   ###      ### #
 ###    ###     ########
 ###    ### ## #### #####
 ###    ### ######    ####
####    ### #####      ###
  #     ###   ##        #
