11 2
              ##
             ####   #
            ####  ####
########    ###    ###
########   ###     ####
######## ###############
###  ### ################
###  ### ################
###  ###           #  #
###  ###    ####  ####
###  ###   #####   ####
###  ### ##### #    #####
###  ######## #      #####
###  #######  ###     ###
###  ### #   ####
###  ###  ##############
########  ##############
######## #####     ####
###############   #####
###      ## #### #####
###          ########
       ####   ######  ####
       ###################
       ###################
        #######    ######
        ####         ###
