11 1
       ###        #
     ####         ####
     ####        ####
      ####       ####
      ####      ###
       ##       ###
 ########################
 ########################
 ########################
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
##########################
##########################
##########################
      ####      ###
     ####       ###
     ####       ###
    #####       ###
## #######      ###
#######         ###
#######         ###
 ####           ###
  ##            ###
