11 1
          ###       ###
  ##      ###       ###
 ####     ###       ###
  ###   #################
   ###  #################
    ### #################
    ##    ###       ###
          #############
          #############
######    #############
######    ###       ###
######    #############
   ###    #############
   ###    ###       ###
   ### ###################
   ### ###################
   ### ###################
   ###   ###   ##  ###
   ### # ###  #### ####
   ####  ###  ###   ###
   ####  ### ####    ###
   ####  ###  ###    #
  ####   ################
  ###    ################
   #     ################
