11 0
                 ###
 ###########     ###
 ###########     ###
 ###########     ###
    ###          ###
    ###          ###
   ####          #########
   ###           #########
   ###           #########
  ####           ###
  #########      ###
 ##########      ###
 ##########      ###
######  ###  #############
######  ###  #############
 #####  ###  #############
 # ###  ###  ###       ###
   ###  ###  ###       ###
   ###  ###  ###       ###
   ###  ###  ###       ###
   ########  ###       ###
   ########  ###       ###
   ########  #############
   ###       #############
   ###       #############
             ###       ###
