11 1
     ###
     ###
     ###      ###########
############  ###########
############  ###########
############
     ###
 ###########
 ###########
 ########### #############
 ##  ##  ### #############
 ########### #############
 ########### #############
 ###########    ###
 ##  ##  ###    ###
 ###########    ###
 ###########   ###    #
 ###########   ###  ####
     ###      ###    ###
############  ###    ###
############ ####    ####
##########################
     ###    ##############
     ###    ##############
     ###    ##############
     ###               ##
