11 1
              ###   #
  #           ###  ####
####          ###   ####
#####         ###    ##
# #### ##################
   ### ##################
   ##  ##################
              ###
        ##    ###    ##
       ####   ###   ####
######  ####  #### ####
######   #### ########
######    ## ########
   ###      #########
   ###    ####### ####
   ###   ########  ####
   ###  ##### ###   ####
   ### ####   ###   ####
   ### ###    ###    ###
   ###  #  ######     #
   ###      #####
 ######     #####
##########
#### ####################
###    ##################
 #       ################
