11 1
           ###
 ###       ###       ###
 ###       ###       ###
 #######################
 #######################
 #######################
     ###
    ###          ########
#############    ########
############# ###########
############# ###########
  ####        ###
  ### ###     ###
 ###  ###     ###
############# ###########
############# ###########
 ############ ###########
      ###     ###   ###
      ### ### ###   ###
############# ###   ###
#################   ###
#########    ###    ###
      ###    ###    ###
      ###   ####    ###
      ###   ###     ###
      ###    #      ###
