11 1
             ###    ###
   ###       ###    ###
   ###    ################
    ###   ################
    ##    ################
##########################
##########
########## ###############
           ###############
 ########  ###############
 ########   ###  ### ###
 ######## ################
          ################
 ######## ################
 ######## ################
 ########   ###  ### ###
           ###############
 ########  ###############
 ########  ###############
 ########        ###
 ###  ### ################
 ###  ### ################
 ######## ################
 ########        ###
 ########        ###
 ###             ###
