12 1
                 ###
 ####### ######  ###
 ####### ######  ###
 ####### ######  ###
    ####   ####  ###
    ####   ####  #######
    ###    ###   #######
   ####    ###   #######
# ####    ####   ###
######   ####    ###
#####   #####    ###
  ##    ####     ###
         ##      ###

  ########  #########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###       #########
  ######### #########
      ##### #########
