12 0
  ##   #
 #### ### ################
  ####### ################
   ###### ################
   #####        ###
   ####    ##############
  ######   ##############
########   ##############
 ### ###   ##############
 ##   ###  ###  ###   ###
     ###   ##############
     ###   ##############
    ####   ##############
   #####   ###  ###   ###
  ######   ##############
 #######   ##############
 #### ###    #  ###
 ###  ###  ###  ###
  #   ###  ########
      ###   ######
      ###    #####  #######
     ####   ###############
  ###### #####   ##########
  ############   #########
  ####   ###       ######
