12 1
      ###
   #######  ############
########    ############
 ######     ############
 #   ##  #  ##  ###  ###
  #  ###### ############
 ###  ##### ############
  ########  ############
  #####     ############
  #####     ##  ###  ###
 ######     ##  ###  ###
##### ###   ############
 ##   ###   ############
    ######  ############
  #### ###  ############
##### ####      ###
 ##  #####  ############
    ######  ############
   #######  ############
 ##### ###      ###
####   ###      ###
 ##   ####      ###
    ###### ##############
    #####  ##############
    ####   ##############
