13 2
#################
#################
#################    ###
              ###   ####
              ###  ####
              ### ####
              #######
              ######
              #####
              ######
              ########
              ### ######
              ###  ######
              ####   ###
               ###    ##
               ###
               ###
               ###   ###
                ###  ####
                ###   ###
                ####  ###
                 ########
                  ######
                   ####
