12 1
                  ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ####   #### ######
   ####   #### ######
  #####   ###########
  #####  ######   ###
 ######  ######   ###
 ###############  ###
####  #####  #### ###
###   #####  ###  ###
 ##    ###    ##  ###
        #         ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    ####          ###
    #################
    #################
    #################
