12 1
              ##   #
   ######### #########
   ######### ########
   #    ####  #####   ###
  #### ####    ####  ####
   #######     #########
    #####       #######
   #####         #######
###########  #############
###########  #############
####    ###  #############
        ###  ###  ###
   ######## ####  ######
   ############   ######
   ###########     #####
   ##       #
  ######### ###########
  ######### ###########
  ######### ###    ####
  ######### ##### ####
        ###   #######
       ####    #####
   ####### ############
   ####### ############
   ######  ####     ###
