12 1
 ##########      ########
 ###    ###      ###
 ###    ###      ###
############ #############
############ ##  ##### ###
########   # ##########
  ###       ###  ########
  ######### ###
 #############  #######
       #######  #######
    ######  ## ###########
    ########### ##  ######
         ########    ####
       #####  ######
########### ## ########
#########   ###  ##########
###########################
 #    ###         ###     #
      ###############
      ###         ###
      ##################
    # ###     ##### ####
    #####################
    #########      ######
     #####             ##
