12 1
   ###       ###
   ####     ##########
   ####   ####    ###
    ##    ###############
#########################
#########################
########## ##############
           ##############
 ########  #####  ### ###
 ########  #####  #######
           ##########   ##
 ########  ###### ########
 ########  #####
 ########   ##########
           ############
 ############     ####
 ########################
 ########################
 ###  ###  ##   ###   ###
 ###  ###  ##############
 ###  ###  ##############
 ########     ###### ##
 ########   ######## ######
 #############   #########
 ###      ####    ########
